content,times,title
"为加强党史学习教育,传承红色基因,增强教师责任意识,激发广大教职工的家国情怀和爱国热情,月,日下午,工商管理学院组织全体教师观看了爱国主义电影,悬崖之上,悬崖之上,是由张艺谋导演最新上影的谍战片,主要讲述了在上世纪,年代,四位共产党特工执行,乌特拉,秘密营救任务的惊险故事,影片致敬了隐秘战线的革命英雄,唤起了老师们对风起云涌革命年代的记忆,激发了学院教职工对革命前辈的崇敬之情,观影后,学院教师最大的感受就是新中国发展历尽千辛万苦,纷纷表示,在今后的工作与学习中,要立足岗位,落实立德树人根本任务,肩负新时代责任与使命,以优异成绩庆祝建党,周年",2021/6/4,工商管理学院组织开展《悬崖之上》观影活动
"为提升工作室成员科研能力水平,进一步激发辅导员老师参与论文撰写,课题申报的热情,月,日上午,刘瑶青工作室邀请科研达人高斌做科研专题讲座,高老师提到辅导员做科研是辅导员成长和发展的要求,是辅导员工作有效开展的需要,辅导员老师们一定要沉下心来扎扎实实把科研做好,他首先对论文如何撰写作了具体介绍,通过看文献,看著作,听学术报告等渠道,重点向老师们传授了,写文章要紧跟热点,的写作要领,随后,高老师结合自身课题申报经历,提出,早,舍,新,深,改,五字口诀,申报课题需要早知道,有所为有所不为,选题新视角新,内容深逻辑深,不停改反复改,最后,在一阵热烈的掌声中,本次讲座落下帷幕,本次科研讲座拓展了工作室成员在科研方面的视野,明晰了论文撰写和课题申报的具体要求,提升了辅导员老师的科研素养,对今后论文,课题写作有着重要的指导意义",2021/6/1,刘瑶青工作室成功举办“女大学生成长”系列讲座
"月,日上午,由中共济南市委,济南市人民政府主办,山东人才发展集团,济南高新技术产业开发区管委会承办,山东大学,山东女子学院等单位协办的,中国,济南,人力资本产业发展大会在济南高新区隆重举行,我校党委书记郭翠芬出席大会开幕式,并参加了主题大会与与会贵宾进行了深入交流,本届大会得到了国家各部委的高度重视,吸引了政府领域,行业专家的参与,主题大会上,科学技术部原副部长吴忠泽,国家发改委原秘书长,国家人力资源开发研究会会长李朴民,济南市委常委,济南高新技术产业开发区管委会主任王宏志等领导分别致辞,中国人民大学财政金融学院教授,信用管理学科带头人吴晶妹,中国宏观经济研究院教授常修泽,中国人民大学教授,华夏基石集团董事长彭剑锋,中国人力资源开发研究会智能分会会长,百度公司原副总裁,百度云原董事长刘辉等分别从不同视角,阐述了人力资本产业的价值与未来发展趋势,下午,同步举行了五大分论坛,我校承办的,人力资本助力产教融合,实现地方经济发展,第三个主题论坛暨,泰山科技论坛举行,中国国际商会商业行业商会会长,全国现代服务业职业教育集团理事长曾亚非,山东大学经济研究院副院长孙涛等国内二十多所高校和企业的专家学者以及,名代表出席此次论坛,我校副校长刘恩允,工商管理学院,旅游学院,科研处等部门的师生代表参加了论坛,开幕式由工商管理学院副院长李仕超主持,论坛开幕式上,刘恩允副校长发表致辞并对参会嘉宾,学者以及与会代表表示热烈欢迎,刘校长介绍了山东女子学院的基本情况,阐述了学校浓厚的人力资本产业发展的学科基础和学术氛围,最后祝此次论坛圆满成功,我校工商管理学院张可成院长做了,应用型本科高校人力资本服务人才培养,的主题演讲,提出大学生就业与创业是当下高校培养人才的首要问题,要围绕企业需求,产教融合,对准企业设专业,对准岗位设课程,对准实践抓教学,对准创业育人才的观点,最后,山东女子学院提议发起了人力资本专业人才培养倡议书,号召更多的高校能够加入进来一起携手同行,以更科学系统的培养方案培养人力资本产业人才",2021/5/24,我校协办2021中国（济南） 人力资本产业发展大会并承办第三主题论坛暨2021泰山科技论坛
"月,日上午,由中共济南市委,济南市人民政府主办,山东人才发展集团,济南高新技术产业开发区管委会承办,山东大学,山东女子学院等单位协办的,中国,济南,人力资本产业发展大会在济南高新区隆重举行,我校党委书记郭翠芬出席大会开幕式,并参加了主题大会与与会贵宾进行了深入交流,本届大会得到了国家各部委的高度重视,吸引了政府领域,行业专家的参与,主题大会上,科学技术部原副部长吴忠泽,国家发改委原秘书长,国家人力资源开发研究会会长李朴民,济南市委常委,济南高新技术产业开发区管委会主任王宏志等领导分别致辞,中国人民大学财政金融学院教授,信用管理学科带头人吴晶妹,中国宏观经济研究院教授常修泽,中国人民大学教授,华夏基石集团董事长彭剑锋,中国人力资源开发研究会智能分会会长,百度公司原副总裁,百度云原董事长刘辉等分别从不同视角,阐述了人力资本产业的价值与未来发展趋势,下午,同步举行了五大分论坛,我校承办的,人力资本助力产教融合,实现地方经济发展,第三个主题论坛暨,泰山科技论坛举行,中国国际商会商业行业商会会长,全国现代服务业职业教育集团理事长曾亚非,山东大学经济研究院副院长孙涛等国内二十多所高校和企业的专家学者以及,名代表出席此次论坛,我校副校长刘恩允,工商管理学院,旅游学院,科研处等部门的师生代表参加了论坛,开幕式由工商管理学院副院长李仕超主持,论坛开幕式上,刘恩允副校长发表致辞并对参会嘉宾,学者以及与会代表表示热烈欢迎,刘校长介绍了山东女子学院的基本情况,阐述了学校浓厚的人力资本产业发展的学科基础和学术氛围,最后祝此次论坛圆满成功,我校工商管理学院张可成院长做了,应用型本科高校人力资本服务人才培养,的主题演讲,提出大学生就业与创业是当下高校培养人才的首要问题,要围绕企业需求,产教融合,对准企业设专业,对准岗位设课程,对准实践抓教学,对准创业育人才的观点,最后,山东女子学院提议发起了人力资本专业人才培养倡议书,号召更多的高校能够加入进来一起携手同行,以更科学系统的培养方案培养人力资本产业人才",2021/5/24,我校协办2021中国（济南）人力资本产业发展大会并承办第三主题论坛暨2021泰山科技论坛
"鸟欲高飞先振翅,人求上进先读书,为推进工商管理学院,五高三低两杜绝,学风建设目标的实现,创造更加浓郁的学习氛围,丰富同学们的精神文化生活,使同学们养成爱读书,好读书和读好书的习惯,我院开启了以,文明树新风,书香伴我行,为主题的书香宿舍一月一评活动,四月,书香宿舍,名单,工商企业管理,号公寓,宿舍,人力资源,本,号公寓,宿舍,工商管理,本,号公寓,宿舍,市场营销,本,号公寓,宿舍,市场营销,校企,专,号公寓,宿舍,市场营销,春季高考,本,号公寓,宿舍,书香宿舍评选活动的开展,潜移默化的营造了宿舍良好的读书氛围,培养了学生良好的纸质书籍阅读习惯,同时弘扬了尊重知识的纸质阅读理念,也更为我院的学风建设工作增砖添瓦",2021/5/6,文明树新风，书香伴我行 —工商管理学院书香宿舍评选活动开始啦
"月,日下午,工商管理学院组织教师和学生党员开展党史学习教育,专题学习改革开放新时期的历史,本次学习邀请马克思主义学院崔雪莲博士作题为,改革开放,年,的专题辅导报告,报告系统回顾了中国改革开放,多年的发展历程和政治,经济,文化,社会建设,军事,外交等方面取得辉煌成就,深刻阐述了改革开放的经验与启示,对党史学习教育具有十分重要的启迪和指导意义,党员们表示,实践一再证明,改革开放是当代中国发展进步的动力源泉,是党和国家实现中华民族伟大复兴的重要法宝,也是坚持和发展中国特色社会主义的必由之路,这段历史使全体党员更加坚信全面贯彻落实党中央决策部署,坚定不移全面深化改革,扩大对外开放,坚定不移跟党走,充分发挥中国特色社会主义道路,理论,制度,文化优势才能不断解决问题,实现发展",2021/5/6,“学党史 担使命”-工商管理学院举办改革开放新时期党史专题辅导报告会
,2021/4/22,关于李宝华同学进行山东省2021年度选拔录用选调生考察预告
"为扎实推进党史学习教育,学习和发扬党的光荣传统和优良作风,传承红色基因,年,月,日工商管理学院党总支组织全体师生党员,赴济南市章丘区三涧溪村开展,激发基层党建活力,助力美丽乡村建设,主题党日活动,伴随着大家合唱,我和我的祖国,开启了三涧溪村的红色之旅,三涧溪村由三个自然村组成,原本是一个经济空壳村,是一个六年换了六任村党支部书记的党组织薄弱村,现如今,在村党委书记高淑贞的带领下,全村人民正奋力奔跑在乡村振兴的康庄大道上,在三涧溪村党群服务中心,回乡大学生代表为我们介绍了三涧溪村,党建引领,家国天下,共建共享,的治村理念,以群众之心为心,一管到底,四邻联动,的服务体系,以乡村振兴为本,深耕产业,融合发展,的富民实践,三涧溪村党总支引导党员积极参与村级事务,实施,党旗飘飘映四邻,四邻联动党放心,和,亮党员身份,接受群众监督,的经验做法,引发了大家的广泛思考,教师党支部书记朱红祥分享道,三涧溪村坚持以党建引领全面工作,积极发挥党员模范带头作用,扎实实施乡村振兴战略,打造乡村振兴齐鲁样板的先进经验值得我们学习和借鉴,我院将进一步发教师党员的先进性,为广大师生办实事,谋实事,学生党员纪婧怡表示,来到三涧溪村学习后,感受到党员发挥先锋模范作用是责无旁贷的,身为大学生党员,我们应向优秀党员看齐,争取为同学们解决更多实际问题,在三涧溪乡村振兴展馆,讲解员向我们详细讲解了三涧溪村的发展历程和人文文化,深入学习了习总书记考察三涧溪村的指示要求等珍贵资料,活动最后,三涧溪村党总支书记高淑贞向大家介绍了三涧溪村抓基层党建的经验做法,她指出,只要坚持党的领导,发挥党员先进性,以党员先进带动全员先进,大家撸起袖子一起干,就没有干不成的事,通过本次主题党日活动,工商管理学院全体师生党员不仅学习到了三涧溪村艰苦卓绝搞振兴,砥砺前进促发展的宝贵经验,也激励大家,不忘初心,牢记使命,积极发挥基层党组织的战斗堡垒作用,强化责任担当,为进一步传承红色基因汲取宝贵的智慧和力量",2021/4/16,激发基层党建活力，助力美丽乡村建设—工商管理学院师生党员赴济南市章丘区三涧溪村开...
"为扎实推进党史学习教育,加强基层党支部建设,提升党组织建设规范,月,日济南西城实验中学与我院共同举办,基层党组织建设研讨会,济南西城实验中学党委书记王蕾及学校党委委员,支部委员,党小组长等一行,名党员出席会议,工商管理学院党总支书记田莉春,党总支副书记,院长,张可成,教工党支部书记朱红祥,学生党支部书记孔圆圆等出席会议,张可成院长主持会议,会议伊始,田莉春书记与王蕾书记分别介绍了本单位党建工作情况,并就党史学习教育,党建工作与中心工作的融合进行了深度交流,朱红祥教授作为,全国党建工作样板支部培育创建单位,的书记,从,七个有力,的角度就支部建设情况,取得成效等进行了汇报,并就下一阶段计划以及特色与创新进行了阐述,其中,工作法,四日一分享,主题党日活动等创新做法获得与会人员一致认可,与会党员同志还就党建的组织发展工作,科研立项工作,党员教育管理工作等主题进行了研讨",2021/4/16,济南西城实验中学与我院共同举办基层党组织建设研讨会
"近日,我院接连收到来自阳谷县,青驼镇,章丘区等当地组织的感谢信,信中分别对我院学子王佩栋,徐志英,赵欣芳,常慧杰,刘欢欢积极参与当地疫情防控工作提出表扬,并对我院培养出有家国情怀的优秀学子表示感谢,作为新时代青年,我院学子主动放弃寒假休息时间,积极投身大学生返乡实践活动,加入乡镇,社区,村庄疫情防控一线,为疫情防控工作做出自己的贡献,以实际行动践行,感恩家乡,回报社会,的春晖精神,牢记投身强国伟业的殷殷嘱托,向社会展现了勇敢承担,任劳任怨,无私奉献,尽职尽责的女院学子青年形象,奋进新时代,这些优秀的女院学子们用青春和热血诠释了青年一代的理想,使命和担当,为我院广大学生树立了榜样",2021/4/13,勇于担当，青春无悔——我院多名学生参与家乡疫情防控工作受到表扬
